t,y_numerical,y_analytical,error
1.6950000000,0.5268579314,0.5260056416,0.0008522898
1.7000000000,0.5236042188,0.5227519201,0.0008522987
1.7050000000,0.5203419753,0.5194896970,0.0008522783
1.7100000000,0.5170712595,0.5162190309,0.0008522285
1.7150000000,0.5137921305,0.5129399811,0.0008521494
1.7200000000,0.5105046478,0.5096526068,0.0008520409
1.7250000000,0.5072088710,0.5063569680,0.0008519031
1.7300000000,0.5039048603,0.5030531245,0.0008517358
1.7350000000,0.5005926760,0.4997411369,0.0008515391
1.7400000000,0.4972723788,0.4964210658,0.0008513130
1.7450000000,0.4939440297,0.4930929721,0.0008510575
1.7500000000,0.4906076899,0.4897569173,0.0008507726
1.7550000000,0.4872634212,0.4864129630,0.0008504582
1.7600000000,0.4839112854,0.4830611710,0.0008501144
1.7650000000,0.4805513448,0.4797016037,0.0008497411
1.7700000000,0.4771836619,0.4763343235,0.0008493384
1.7750000000,0.4738082995,0.4729593933,0.0008489062
1.7800000000,0.4704253208,0.4695768762,0.0008484445
1.7850000000,0.4670347892,0.4661868357,0.0008479534
1.7900000000,0.4636367684,0.4627893355,0.0008474329
1.7950000000,0.4602313224,0.4593844395,0.0008468829
1.8000000000,0.4568185156,0.4559722122,0.0008463034
1.8050000000,0.4533984126,0.4525527181,0.0008456945
1.8100000000,0.4499710782,0.4491260220,0.0008450562
1.8150000000,0.4465365775,0.4456921891,0.0008443884
1.8200000000,0.4430949761,0.4422512849,0.0008436912
1.8250000000,0.4396463397,0.4388033751,0.0008429646
1.8300000000,0.4361907342,0.4353485257,0.0008422085
1.8350000000,0.4327282260,0.4318868029,0.0008414231
1.8400000000,0.4292588816,0.4284182733,0.0008406083
1.8450000000,0.4257827678,0.4249430037,0.0008397641
1.8500000000,0.4222999518,0.4214610612,0.0008388905
1.8550000000,0.4188105008,0.4179725132,0.0008379876
1.8600000000,0.4153144825,0.4144774271,0.0008370554
1.8650000000,0.4118119648,0.4109758710,0.0008360938
1.8700000000,0.4083030158,0.4074679128,0.0008351029
1.8750000000,0.4047877039,0.4039536211,0.0008340828
1.8800000000,0.4012660979,0.4004330645,0.0008330334
1.8850000000,0.3977382665,0.3969063118,0.0008319548
1.8900000000,0.3942042791,0.3933734322,0.0008308469
1.8950000000,0.3906642049,0.3898344950,0.0008297098
1.9000000000,0.3871181136,0.3862895700,0.0008285436
1.9050000000,0.3835660752,0.3827387270,0.0008273482
1.9100000000,0.3800081598,0.3791820361,0.0008261237
1.9150000000,0.3764444378,0.3756195677,0.0008248701
1.9200000000,0.3728749798,0.3720513923,0.0008235874
1.9250000000,0.3692998566,0.3684775809,0.0008222757
1.9300000000,0.3657191394,0.3648982044,0.0008209350
1.9350000000,0.3621328995,0.3613133342,0.0008195653
1.9400000000,0.3585412084,0.3577230418,0.0008181666
1.9450000000,0.3549441380,0.3541273990,0.0008167390
1.9500000000,0.3513417602,0.3505264776,0.0008152826
1.9550000000,0.3477341472,0.3469203500,0.0008137972
1.9600000000,0.3441213716,0.3433090885,0.0008122831
1.9650000000,0.3405035059,0.3396927657,0.0008107402
1.9700000000,0.3368806231,0.3360714545,0.0008091685
1.9750000000,0.3332527962,0.3324452280,0.0008075682
1.9800000000,0.3296200986,0.3288141594,0.0008059392
1.9850000000,0.3259826037,0.3251783222,0.0008042815
1.9900000000,0.3223403853,0.3215377901,0.0008025953
1.9950000000,0.3186935174,0.3178926369,0.0008008805
2.0000000000,0.3150420739,0.3142429368,0.0007991372
2.0050000000,0.3113861294,0.3105887640,0.0007973654
2.0100000000,0.3077257582,0.3069301929,0.0007955653
2.0150000000,0.3040610352,0.3032672984,0.0007937367
2.0200000000,0.3003920351,0.2996001552,0.0007918799
2.0250000000,0.2967188332,0.2959288385,0.0007899948
2.0300000000,0.2930415047,0.2922534233,0.0007880814
2.0350000000,0.2893601251,0.2885739852,0.0007861399
2.0400000000,0.2856747701,0.2848905998,0.0007841702
2.0450000000,0.2819855154,0.2812033429,0.0007821725
2.0500000000,0.2782924372,0.2775122904,0.0007801468
2.0550000000,0.2745956115,0.2738175185,0.0007780930
2.0600000000,0.2708951149,0.2701191035,0.0007760114
2.0650000000,0.2671910237,0.2664171219,0.0007739019
2.0700000000,0.2634834148,0.2627116503,0.0007717645
2.0750000000,0.2597723650,0.2590027656,0.0007695995
2.0800000000,0.2560579514,0.2552905447,0.0007674067
2.0850000000,0.2523402511,0.2515750648,0.0007651863
2.0900000000,0.2486193416,0.2478564033,0.0007629383
2.0950000000,0.2448953003,0.2441346375,0.0007606628
2.1000000000,0.2411682050,0.2404098452,0.0007583598
2.1050000000,0.2374381334,0.2366821040,0.0007560295
2.1100000000,0.2337051637,0.2329514919,0.0007536718
2.1150000000,0.2299693738,0.2292180870,0.0007512868
2.1200000000,0.2262308421,0.2254819675,0.0007488746
2.1250000000,0.2224896470,0.2217432117,0.0007464353
2.1300000000,0.2187458671,0.2180018982,0.0007439689
2.1350000000,0.2149995811,0.2142581056,0.0007414755
2.1400000000,0.2112508678,0.2105119126,0.0007389551
2.1450000000,0.2074998062,0.2067633983,0.0007364079
2.1500000000,0.2037464754,0.2030126415,0.0007338339
2.1550000000,0.1999909547,0.1992597216,0.0007312331
2.1600000000,0.1962333234,0.1955047178,0.0007286057
2.1650000000,0.1924736611,0.1917477095,0.0007259516
2.1700000000,0.1887120473,0.1879887762,0.0007232711
2.1750000000,0.1849485618,0.1842279977,0.0007205641
2.1800000000,0.1811832844,0.1804654537,0.0007178307
2.1850000000,0.1774162951,0.1767012241,0.0007150710
2.1900000000,0.1736476740,0.1729353889,0.0007122851
2.1950000000,0.1698775013,0.1691680283,0.0007094730
2.2000000000,0.1661058573,0.1653992225,0.0007066349
2.2050000000,0.1623328225,0.1616290517,0.0007037708
2.2100000000,0.1585584772,0.1578575965,0.0007008807
2.2150000000,0.1547829022,0.1540849374,0.0006979648
2.2200000000,0.1510061782,0.1503111550,0.0006950232
2.2250000000,0.1472283860,0.1465363301,0.0006920559
2.2300000000,0.1434496064,0.1427605434,0.0006890630
2.2350000000,0.1396699205,0.1389838760,0.0006860446
2.2400000000,0.1358894095,0.1352064087,0.0006830007
2.2450000000,0.1321081544,0.1314282228,0.0006799316
2.2500000000,0.1283262365,0.1276493994,0.0006768371
2.2550000000,0.1245437372,0.1238700197,0.0006737175
2.2600000000,0.1207607379,0.1200901651,0.0006705728
2.2650000000,0.1169773201,0.1163099170,0.0006674031
2.2700000000,0.1131935655,0.1125293569,0.0006642085
2.2750000000,0.1094095555,0.1087485665,0.0006609891
2.2800000000,0.1056253721,0.1049676272,0.0006577449
2.2850000000,0.1018410969,0.1011866208,0.0006544761
2.2900000000,0.0980568119,0.0974056292,0.0006511827
2.2950000000,0.0942725990,0.0936247340,0.0006478649
2.3000000000,0.0904885400,0.0898440173,0.0006445227
2.3050000000,0.0867047172,0.0860635610,0.0006411563
2.3100000000,0.0829212126,0.0822834470,0.0006377656
2.3150000000,0.0791381084,0.0785037575,0.0006343509
2.3200000000,0.0753554867,0.0747245746,0.0006309122
2.3250000000,0.0715734299,0.0709459804,0.0006274495
2.3300000000,0.0677920202,0.0671680571,0.0006239631
2.3350000000,0.0640113400,0.0633908870,0.0006204530
2.3400000000,0.0602314717,0.0596145524,0.0006169193
2.3450000000,0.0564524977,0.0558391357,0.0006133620
2.3500000000,0.0526745005,0.0520647191,0.0006097814
2.3550000000,0.0488975626,0.0482913852,0.0006061774
2.3600000000,0.0451217666,0.0445192163,0.0006025503
2.3650000000,0.0413471950,0.0407482950,0.0005989000
2.3700000000,0.0375739304,0.0369787036,0.0005952267
2.3750000000,0.0338020554,0.0332105249,0.0005915306
2.3800000000,0.0300316528,0.0294438412,0.0005878116
2.3850000000,0.0262628051,0.0256787352,0.0005840700
2.3900000000,0.0224955951,0.0219152894,0.0005803057
2.3950000000,0.0187301055,0.0181535866,0.0005765190
2.4000000000,0.0149664190,0.0143937091,0.0005727099
2.4050000000,0.0112046184,0.0106357399,0.0005688785
2.4100000000,0.0074447863,0.0068797613,0.0005650250
2.4150000000,0.0036870055,0.0031258561,0.0005611494
2.4200000000,-0.0000686412,-0.0006258930,0.0005572518
2.4250000000,-0.0038220710,-0.0043754034,0.0005533325
2.4300000000,-0.0075732012,-0.0081225925,0.0005493913
2.4350000000,-0.0113219490,-0.0118673777,0.0005454286
2.4400000000,-0.0150682317,-0.0156096761,0.0005414444
2.4450000000,-0.0188119666,-0.0193494054,0.0005374388
2.4500000000,-0.0225530708,-0.0230864827,0.0005334119
2.4550000000,-0.0262914618,-0.0268208255,0.0005293638
2.4600000000,-0.0300270566,-0.0305523513,0.0005252946
2.4650000000,-0.0337597728,-0.0342809773,0.0005212046
2.4700000000,-0.0374895275,-0.0380066212,0.0005170937
2.4750000000,-0.0412162381,-0.0417292002,0.0005129621
2.4800000000,-0.0449398221,-0.0454486319,0.0005088098
2.4850000000,-0.0486601967,-0.0491648338,0.0005046371
2.4900000000,-0.0523772794,-0.0528777235,0.0005004441
2.4950000000,-0.0560909877,-0.0565872185,0.0004962308
2.5000000000,-0.0598012390,-0.0602932364,0.0004919974
2.5050000000,-0.0635079509,-0.0639956949,0.0004877439
2.5100000000,-0.0672110409,-0.0676945115,0.0004834706
2.5150000000,-0.0709104266,-0.0713896041,0.0004791775
2.5200000000,-0.0746060257,-0.0750808904,0.0004748648
2.5250000000,-0.0782977557,-0.0787682882,0.0004705325
2.5300000000,-0.0819855345,-0.0824517153,0.0004661808
2.5350000000,-0.0856692798,-0.0861310897,0.0004618098
2.5400000000,-0.0893489095,-0.0898063292,0.0004574197
2.5450000000,-0.0930243414,-0.0934773519,0.0004530105
2.5500000000,-0.0966954935,-0.0971440759,0.0004485825
2.5550000000,-0.1003622837,-0.1008064193,0.0004441356
2.5600000000,-0.1040246301,-0.1044643001,0.0004396700
2.5650000000,-0.1076824508,-0.1081176368,0.0004351860
2.5700000000,-0.1113356641,-0.1117663475,0.0004306835
2.5750000000,-0.1149841880,-0.1154103507,0.0004261627
2.5800000000,-0.1186279411,-0.1190495648,0.0004216237
2.5850000000,-0.1222668416,-0.1226839083,0.0004170667
2.5900000000,-0.1259008080,-0.1263132999,0.0004124919
2.5950000000,-0.1295297589,-0.1299376581,0.0004078992
2.6000000000,-0.1331536128,-0.1335569017,0.0004032889
2.6050000000,-0.1367722885,-0.1371709495,0.0003986610
2.6100000000,-0.1403857048,-0.1407797205,0.0003940158
2.6150000000,-0.1439937804,-0.1443831337,0.0003893533
2.6200000000,-0.1475964345,-0.1479811081,0.0003846737
2.6250000000,-0.1511935859,-0.1515735629,0.0003799770
2.6300000000,-0.1547851539,-0.1551604174,0.0003752635
2.6350000000,-0.1583710576,-0.1587415909,0.0003705333
2.6400000000,-0.1619512165,-0.1623170029,0.0003657865
2.6450000000,-0.1655255498,-0.1658865730,0.0003610232
2.6500000000,-0.1690939772,-0.1694502208,0.0003562435
2.6550000000,-0.1726564183,-0.1730078660,0.0003514477
2.6600000000,-0.1762127928,-0.1765594286,0.0003466358
2.6650000000,-0.1797630206,-0.1801048285,0.0003418079
2.6700000000,-0.1833070216,-0.1836439858,0.0003369643
2.6750000000,-0.1868447158,-0.1871768207,0.0003321050
2.6800000000,-0.1903760235,-0.1907032536,0.0003272301
2.6850000000,-0.1939008649,-0.1942232048,0.0003223399
2.6900000000,-0.1974191604,-0.1977365948,0.0003174344
2.6950000000,-0.2009308307,-0.2012433445,0.0003125138
2.7000000000,-0.2044357963,-0.2047433745,0.0003075782
2.7050000000,-0.2079339780,-0.2082366058,0.0003026278
2.7100000000,-0.2114252968,-0.2117229595,0.0002976627
2.7150000000,-0.2149096736,-0.2152023567,0.0002926830
2.7200000000,-0.2183870297,-0.2186747186,0.0002876889
2.7250000000,-0.2218572864,-0.2221399669,0.0002826805
2.7300000000,-0.2253203650,-0.2255980230,0.0002776580
2.7350000000,-0.2287761873,-0.2290488088,0.0002726215
2.7400000000,-0.2322246748,-0.2324922459,0.0002675711
2.7450000000,-0.2356657496,-0.2359282565,0.0002625069
2.7500000000,-0.2390993334,-0.2393567627,0.0002574292
2.7550000000,-0.2425253487,-0.2427776868,0.0002523381
2.7600000000,-0.2459437175,-0.2461909512,0.0002472337
2.7650000000,-0.2493543625,-0.2495964786,0.0002421161
2.7700000000,-0.2527572062,-0.2529941917,0.0002369855
2.7750000000,-0.2561521713,-0.2563840134,0.0002318420
2.7800000000,-0.2595391809,-0.2597658667,0.0002266859
2.7850000000,-0.2629181579,-0.2631396750,0.0002215171
2.7900000000,-0.2662890256,-0.2665053616,0.0002163359
2.7950000000,-0.2696517075,-0.2698628500,0.0002111424
2.8000000000,-0.2730061271,-0.2732120639,0.0002059368
2.8050000000,-0.2763522082,-0.2765529274,0.0002007192
2.8100000000,-0.2796898747,-0.2798853644,0.0001954897
2.8150000000,-0.2830190506,-0.2832092991,0.0001902485
2.8200000000,-0.2863396602,-0.2865246560,0.0001849958
2.8250000000,-0.2896516280,-0.2898313596,0.0001797316
2.8300000000,-0.2929548786,-0.2931293347,0.0001744562
2.8350000000,-0.2962493367,-0.2964185064,0.0001691696
2.8400000000,-0.2995349274,-0.2996987996,0.0001638721
2.8450000000,-0.3028115759,-0.3029701397,0.0001585638
2.8500000000,-0.3060792074,-0.3062324522,0.0001532448
2.8550000000,-0.3093377475,-0.3094856628,0.0001479152
2.8600000000,-0.3125871221,-0.3127296974,0.0001425753
2.8650000000,-0.3158272568,-0.3159644820,0.0001372252
2.8700000000,-0.3190580780,-0.3191899430,0.0001318649
2.8750000000,-0.3222795120,-0.3224060067,0.0001264948
2.8800000000,-0.3254914851,-0.3256126000,0.0001211148
2.8850000000,-0.3286939243,-0.3288096495,0.0001157252
2.8900000000,-0.3318867563,-0.3319970825,0.0001103262
2.8950000000,-0.3350699083,-0.3351748261,0.0001049178
2.9000000000,-0.3382433077,-0.3383428079,0.0000995002
2.9050000000,-0.3414068820,-0.3415009556,0.0000940736
2.9100000000,-0.3445605590,-0.3446491971,0.0000886381
2.9150000000,-0.3477042665,-0.3477874604,0.0000831939
2.9200000000,-0.3508379329,-0.3509156740,0.0000777411
2.9250000000,-0.3539614865,-0.3540337664,0.0000722799
2.9300000000,-0.3570748559,-0.3571416663,0.0000668105
2.9350000000,-0.3601779699,-0.3602393028,0.0000613329
2.9400000000,-0.3632707577,-0.3633266051,0.0000558473
2.9450000000,-0.3663531486,-0.3664035025,0.0000503539
2.9500000000,-0.3694250719,-0.3694699248,0.0000448529
2.9550000000,-0.3724864576,-0.3725258020,0.0000393444
2.9600000000,-0.3755372355,-0.3755710640,0.0000338285
2.9650000000,-0.3785773359,-0.3786056413,0.0000283054
2.9700000000,-0.3816066892,-0.3816294644,0.0000227752
2.9750000000,-0.3846252261,-0.3846424643,0.0000172382
2.9800000000,-0.3876328775,-0.3876445719,0.0000116944
2.9850000000,-0.3906295746,-0.3906357187,0.0000061441
2.9900000000,-0.3936152487,-0.3936158360,0.0000005873
2.9950000000,-0.3965898316,-0.3965848558,0.0000049758
3.0000000000,-0.3995532551,-0.3995427101,0.0000105450
3.0050000000,-0.4025054513,-0.4024893311,0.0000161201
3.0100000000,-0.4054463526,-0.4054246515,0.0000217011
3.0150000000,-0.4083758917,-0.4083486040,0.0000272877
3.0200000000,-0.4112940015,-0.4112611217,0.0000328798
3.0250000000,-0.4142006150,-0.4141621378,0.0000384773
3.0300000000,-0.4170956658,-0.4170515859,0.0000440799
3.0350000000,-0.4199790875,-0.4199293999,0.0000496876
3.0400000000,-0.4228508140,-0.4227955138,0.0000553002
3.0450000000,-0.4257107794,-0.4256498619,0.0000609175
3.0500000000,-0.4285589183,-0.4284923790,0.0000665393
3.0550000000,-0.4313951653,-0.4313229997,0.0000721656
3.0600000000,-0.4342194555,-0.4341416594,0.0000777961
3.0650000000,-0.4370317240,-0.4369482933,0.0000834307
3.0700000000,-0.4398319065,-0.4397428372,0.0000890693
3.0750000000,-0.4426199387,-0.4425252270,0.0000947116
3.0800000000,-0.4453957566,-0.4452953990,0.0001003576
3.0850000000,-0.4481592967,-0.4480532896,0.0001060071
3.0900000000,-0.4509104955,-0.4507988357,0.0001116598
3.0950000000,-0.4536492900,-0.4535319743,0.0001173157
3.1000000000,-0.4563756174,-0.4562526427,0.0001229746
3.1050000000,-0.4590894150,-0.4589607786,0.0001286364
3.1100000000,-0.4617906208,-0.4616563199,0.0001343008
3.1150000000,-0.4644791726,-0.4643392048,0.0001399678
3.1200000000,-0.4671550090,-0.4670093718,0.0001456372
3.1250000000,-0.4698180683,-0.4696667596,0.0001513087
3.1300000000,-0.4724682897,-0.4723113074,0.0001569824
3.1350000000,-0.4751056123,-0.4749429544,0.0001626579
3.1400000000,-0.4777299756,-0.4775616405,0.0001683351
3.1450000000,-0.4803413194,-0.4801673054,0.0001740140
3.1500000000,-0.4829395838,-0.4827598895,0.0001796943
3.1550000000,-0.4855247091,-0.4853393333,0.0001853758
3.1600000000,-0.4880966362,-0.4879055777,0.0001910585
3.1650000000,-0.4906553060,-0.4904585639,0.0001967421
3.1700000000,-0.4932006597,-0.4929982332,0.0002024265
3.1750000000,-0.4957326391,-0.4955245276,0.0002081116
3.1800000000,-0.4982511861,-0.4980373890,0.0002137971
3.1850000000,-0.5007562428,-0.5005367598,0.0002194830
3.1900000000,-0.5032477518,-0.5030225828,0.0002251690
3.1950000000,-0.5057256560,-0.5054948010,0.0002308551
3.2000000000,-0.5081898986,-0.5079533576,0.0002365409
3.2050000000,-0.5106404230,-0.5103981964,0.0002422265
3.2100000000,-0.5130771730,-0.5128292613,0.0002479117
3.2150000000,-0.5155000928,-0.5152464966,0.0002535962
3.2200000000,-0.5179091268,-0.5176498468,0.0002592799
3.2250000000,-0.5203042197,-0.5200392570,0.0002649627
3.2300000000,-0.5226853167,-0.5224146723,0.0002706444
3.2350000000,-0.5250523632,-0.5247760383,0.0002763249
3.2400000000,-0.5274053049,-0.5271233010,0.0002820039
3.2450000000,-0.5297440879,-0.5294564065,0.0002876814
3.2500000000,-0.5320686586,-0.5317753014,0.0002933572
3.2550000000,-0.5343789637,-0.5340799326,0.0002990311
3.2600000000,-0.5366749502,-0.5363702473,0.0003047030
3.2650000000,-0.5389565657,-0.5386461931,0.0003103726
3.2700000000,-0.5412237577,-0.5409077178,0.0003160399
3.2750000000,-0.5434764744,-0.5431547697,0.0003217048
3.2800000000,-0.5457146642,-0.5453872973,0.0003273669
3.2850000000,-0.5479382758,-0.5476052495,0.0003330262
3.2900000000,-0.5501472583,-0.5498085757,0.0003386826
3.2950000000,-0.5523415611,-0.5519972253,0.0003443358
3.3000000000,-0.5545211341,-0.5541711483,0.0003499858
3.3050000000,-0.5566859273,-0.5563302950,0.0003556323
3.3100000000,-0.5588358911,-0.5584746160,0.0003612752
3.3150000000,-0.5609709765,-0.5606040622,0.0003669143
3.3200000000,-0.5630911346,-0.5627185850,0.0003725495
3.3250000000,-0.5651963168,-0.5648181361,0.0003781807
3.3300000000,-0.5672864750,-0.5669026674,0.0003838076
3.3350000000,-0.5693615615,-0.5689721314,0.0003894302
3.3400000000,-0.5714215289,-0.5710264807,0.0003950482
3.3450000000,-0.5734663299,-0.5730656684,0.0004006615
3.3500000000,-0.5754959181,-0.5750896481,0.0004062700
3.3550000000,-0.5775102469,-0.5770983734,0.0004118735
